Roll,Name,Email,Branch
1401AI20,Kajal,[email],AI
1401CB20,Vijay,[email],CB
1401CE20,Prince,[email],CE
1401CH20,Anand,[email],CH
1401CS20,Sekhar,[email],CS
1401CT20,Minakshi,[email],CT
1401EC20,Prateek,[email],EC
1401MC20,Raj,[email],MC
1401MM20,Aaditya,[email],MM
1401MT20,Himanshi,[email],MT
1401AI40,Ayushi,[email],AI
1401CB40,Dheeraj,[email],CB
1401CE40,Akhilesh,[email],CE
1401CH40,Shalini,[email],CH
1401CS40,Navneet,[email],CS
1401CT40,Yuvraj,[email],CT
1401EC40,Kamini,[email],EC
1401MC40,Pushkar,[email],MC
1401MM40,Hariharan,[email],MM
1401MT40,Shukant,[email],MT
1401CH60,Shriya,[email],CH
1401CS60,Smita,[email],CS
1401CT60,Janvi,[email],CT
1401MC60,Ravisankar,[email],MC
1401MM60,Saudamini,[email],MM
1401MT60,Ronit,[email],MT
1401CH80,Roshan,[email],CH
1401CS80,Shrestha,[email],CS
1401MM80,Prajeeth,[email],MM
